season,player,pfr_id,tm,age,pos,g,gs,att,yds,td,x1d,ybc,ybc_att,yac,yac_att,brk_tkl,att_br,loaded
2022,Zach Wilson,WilsZa00,NYJ,23.0,QB,9.0,9.0,28.0,102.0,1.0,7.0,98.0,3.5,4.0,0.1,0.0,,2023-08-28
2022,Keaontay Ingram,IngrKe01,ARI,23.0,RB,12.0,0.0,27.0,60.0,1.0,4.0,24.0,0.9,36.0,1.3,0.0,,2023-08-28
2022,Matt Ryan,RyanMa00,IND,37.0,QB,12.0,12.0,27.0,70.0,1.0,9.0,59.0,2.2,11.0,0.4,0.0,,2023-08-28
2022,Malik Willis,WillMa12,TEN,23.0,QB,8.0,3.0,27.0,123.0,1.0,8.0,89.0,3.3,34.0,1.3,3.0,9.0,2023-08-28
2022,Rex Burkhead,BurkRe00,HOU,32.0,RB,16.0,0.0,26.0,80.0,0.0,4.0,49.0,1.9,31.0,1.2,2.0,13.0,2023-08-28
2022,Sam Darnold,DarnSa00,CAR,25.0,QB,6.0,6.0,26.0,106.0,2.0,10.0,82.0,3.2,24.0,0.9,0.0,,2023-08-28
2022,Hassan Haskins,HaskHa00,TEN,23.0,RB,15.0,1.0,25.0,93.0,0.0,5.0,31.0,1.2,62.0,2.5,2.0,12.5,2023-08-28
2022,Mike Boone,BoonMi00,DEN,27.0,RB,9.0,0.0,24.0,102.0,0.0,6.0,69.0,2.9,33.0,1.4,3.0,8.0,2023-08-28
2022,Derek Carr,CarrDe02,LV,31.0,QB,15.0,15.0,24.0,102.0,0.0,10.0,90.0,3.8,12.0,0.5,0.0,,2023-08-28
2022,Trestan Ebner,EbneTr00,CHI,23.0,RB,17.0,0.0,24.0,54.0,0.0,2.0,24.0,1.0,30.0,1.3,1.0,24.0,2023-08-28
2022,Nyheim Hines,HineNy00,2TM,26.0,RB,16.0,5.0,24.0,33.0,1.0,2.0,24.0,1.0,9.0,0.4,0.0,,2023-08-28
2022,Raheem Blackshear,BlacRa00,CAR,23.0,RB,13.0,1.0,23.0,77.0,3.0,7.0,38.0,1.7,39.0,1.7,1.0,23.0,2023-08-28
2022,Jimmy Garoppolo,GaroJi00,SF,31.0,QB,11.0,10.0,23.0,33.0,2.0,12.0,14.0,0.6,19.0,0.8,0.0,,2023-08-28
2022,Craig Reynolds,ReynCr00,DET,26.0,RB,9.0,0.0,23.0,102.0,0.0,4.0,68.0,3.0,34.0,1.5,0.0,,2023-08-28
2022,Tua Tagovailoa,TagoTu00,MIA,24.0,QB,13.0,13.0,23.0,70.0,0.0,4.0,61.0,2.7,9.0,0.4,0.0,,2023-08-28
2022,Dontrell Hilliard,HillDo00,TEN,27.0,RB,12.0,1.0,22.0,145.0,0.0,4.0,109.0,5.0,36.0,1.6,0.0,,2023-08-28
2022,JD McKissic,McKiJ.00,WAS,29.0,RB,8.0,0.0,22.0,95.0,0.0,5.0,64.0,2.9,31.0,1.4,1.0,22.0,2023-08-28
2022,Brock Purdy,PurdBr00,SF,23.0,QB,9.0,5.0,22.0,13.0,1.0,5.0,6.0,0.3,7.0,0.3,0.0,,2023-08-28
2022,Carson Wentz,WentCa00,WAS,30.0,QB,8.0,7.0,22.0,86.0,1.0,4.0,65.0,3.0,21.0,1.0,1.0,22.0,2023-08-28
2022,Avery Williams,WillAv02,ATL,24.0,RB,17.0,3.0,22.0,109.0,1.0,6.0,83.0,3.8,26.0,1.2,0.0,,2023-08-28
2022,Darrel Williams,WillDa10,ARI,27.0,RB,6.0,0.0,21.0,102.0,1.0,8.0,78.0,3.7,24.0,1.1,0.0,,2023-08-28
2022,Jeff Driskel,DrisJe00,HOU,29.0,QB,7.0,2.0,20.0,75.0,0.0,4.0,50.0,2.5,25.0,1.3,1.0,20.0,2023-08-28
2022,Benny Snell,SnelBe00,PIT,24.0,RB,17.0,0.0,20.0,90.0,1.0,6.0,54.0,2.7,36.0,1.8,0.0,,2023-08-28
2022,Travis Homer,HomeTr00,SEA,24.0,RB,10.0,1.0,19.0,74.0,0.0,4.0,42.0,2.2,32.0,1.7,1.0,19.0,2023-08-28
2022,Bryce Perkins,PerkBr02,LA,26.0,QB,5.0,1.0,19.0,90.0,0.0,6.0,53.0,2.8,37.0,1.9,0.0,,2023-08-28
2022,Mitchell Trubisky,TrubMi00,PIT,28.0,QB,7.0,5.0,19.0,38.0,2.0,7.0,23.0,1.2,15.0,0.8,1.0,19.0,2023-08-28
2022,Malcolm Brown,BrowMa03,LA,29.0,RB,11.0,0.0,18.0,81.0,1.0,3.0,62.0,3.4,19.0,1.1,2.0,9.0,2023-08-28
2022,Kevin Harris,HarrKe01,NE,22.0,RB,5.0,1.0,18.0,52.0,1.0,3.0,29.0,1.6,23.0,1.3,3.0,6.0,2023-08-28
2022,Isaiah Spiller,SpilIs00,LAC,21.0,RB,6.0,0.0,18.0,41.0,0.0,2.0,17.0,0.9,24.0,1.3,0.0,,2023-08-28
2022,Brandon Bolden,BoldBr00,LV,32.0,RB,16.0,0.0,17.0,66.0,0.0,3.0,50.0,2.9,16.0,0.9,0.0,,2023-08-28
2022,Sam Ehlinger,EhliSa00,IND,24.0,QB,4.0,3.0,17.0,87.0,0.0,5.0,80.0,4.7,7.0,0.4,0.0,,2023-08-28
2022,Ronald Jones,JoneRo01,KC,25.0,RB,6.0,0.0,17.0,70.0,1.0,4.0,47.0,2.8,23.0,1.4,1.0,17.0,2023-08-28
2022,Jaret Patterson,PattJa01,WAS,23.0,RB,3.0,0.0,17.0,78.0,0.0,3.0,40.0,2.4,38.0,2.2,0.0,,2023-08-28
2022,Brandon Powell,PoweBr00,LA,27.0,WR,17.0,6.0,17.0,80.0,0.0,6.0,51.0,3.0,29.0,1.7,0.0,,2023-08-28
2022,KeShawn Vaughn,VaugKe00,TB,25.0,RB,15.0,0.0,17.0,53.0,0.0,3.0,41.0,2.4,12.0,0.7,1.0,17.0,2023-08-28
2022,Zamir White,WhitZa01,LV,23.0,RB,14.0,0.0,17.0,70.0,0.0,4.0,39.0,2.3,31.0,1.8,0.0,,2023-08-28
2022,Trey Lance,LancTr00,SF,22.0,QB,2.0,2.0,16.0,67.0,0.0,7.0,50.0,3.1,17.0,1.1,2.0,8.0,2023-08-28
2022,Marlon Mack,MackMa00,2TM,26.0,,8.0,0.0,16.0,84.0,1.0,4.0,61.0,3.8,23.0,1.4,2.0,8.0,2023-08-28
2022,Desmond Ridder,RiddDe00,ATL,23.0,QB,4.0,4.0,16.0,64.0,0.0,4.0,49.0,3.1,15.0,0.9,0.0,,2023-08-28
2022,Corey Clement,ClemCo00,ARI,28.0,RB,9.0,1.0,15.0,55.0,1.0,6.0,41.0,2.7,14.0,0.9,0.0,,2023-08-28
2022,Phillip Lindsay,LindPh00,IND,28.0,RB,3.0,0.0,15.0,49.0,0.0,1.0,30.0,2.0,19.0,1.3,0.0,,2023-08-28
2022,Trace McSorley,McSoTr00,ARI,27.0,QB,6.0,1.0,15.0,61.0,0.0,3.0,56.0,3.7,5.0,0.3,0.0,,2023-08-28
2022,Darrynton Evans,EvanDa02,CHI,24.0,RB,6.0,0.0,14.0,64.0,0.0,3.0,37.0,2.6,27.0,1.9,0.0,,2023-08-28
2022,Colt McCoy,McCoCo00,ARI,36.0,QB,4.0,3.0,14.0,36.0,0.0,5.0,16.0,1.1,20.0,1.4,1.0,14.0,2023-08-28
2022,Jarrett Stidham,StidJa00,LV,26.0,QB,5.0,2.0,14.0,84.0,0.0,7.0,79.0,5.6,5.0,0.4,0.0,,2023-08-28
2022,Skylar Thompson,ThomSk00,MIA,25.0,QB,7.0,2.0,14.0,21.0,0.0,1.0,20.0,1.4,1.0,0.1,0.0,,2023-08-28
2022,Larry Rountree,RounLa00,LAC,23.0,RB,4.0,0.0,13.0,19.0,0.0,0.0,9.0,0.7,10.0,0.8,0.0,,2023-08-28
2022,Steven Sims,SimsSt00,PIT,25.0,WR,12.0,2.0,13.0,70.0,0.0,5.0,65.0,5.0,5.0,0.4,0.0,,2023-08-28
2022,Matthew Stafford,StafMa00,LA,34.0,QB,9.0,9.0,13.0,9.0,1.0,3.0,3.0,0.2,6.0,0.5,1.0,13.0,2023-08-28
2022,Jordan Wilkins,WilkJo01,IND,28.0,RB,4.0,0.0,13.0,58.0,0.0,2.0,41.0,3.2,17.0,1.3,0.0,,2023-08-28
2022,Jamal Agnew,AgneJa00,JAX,27.0,WR,15.0,0.0,12.0,86.0,0.0,6.0,80.0,6.7,6.0,0.5,1.0,12.0,2023-08-28
2022,Salvon Ahmed,AhmeSa01,MIA,24.0,RB,12.0,0.0,12.0,64.0,1.0,4.0,37.0,3.1,27.0,2.3,1.0,12.0,2023-08-28
2022,Tevin Coleman,ColeTe01,SF,29.0,RB,5.0,0.0,12.0,26.0,1.0,2.0,13.0,1.1,13.0,1.1,0.0,,2023-08-28
2022,Snoop Conner,ConnSn00,JAX,22.0,RB,8.0,0.0,12.0,42.0,1.0,2.0,31.0,2.6,11.0,0.9,0.0,,2023-08-28
2022,Devin Duvernay,DuveDe00,BAL,25.0,WR,14.0,13.0,12.0,84.0,1.0,7.0,75.0,6.3,9.0,0.8,0.0,,2023-08-28
2022,David Johnson,JohnDa08,NO,31.0,RB,5.0,0.0,12.0,24.0,0.0,0.0,6.0,0.5,18.0,1.5,0.0,,2023-08-28
2022,Dwayne Washington,WashDw00,NO,28.0,RB,12.0,0.0,11.0,38.0,0.0,2.0,17.0,1.5,21.0,1.9,1.0,11.0,2023-08-28
2022,Myles Gaskin,GaskMy00,MIA,25.0,RB,4.0,0.0,10.0,26.0,0.0,2.0,14.0,1.4,12.0,1.2,0.0,,2023-08-28
2022,Tony Jones,JoneTo04,2TM,25.0,RB,6.0,0.0,10.0,24.0,0.0,3.0,12.0,1.2,12.0,1.2,1.0,10.0,2023-08-28
2022,CeeDee Lamb,LambCe00,DAL,23.0,WR,17.0,17.0,10.0,47.0,0.0,3.0,36.0,3.6,11.0,1.1,1.0,10.0,2023-08-28
2022,DJ Moore,MoorD.00,CAR,25.0,WR,17.0,17.0,10.0,53.0,0.0,3.0,37.0,3.7,16.0,1.6,0.0,,2023-08-28
2022,Pierre Strong,StroPi00,NE,24.0,RB,15.0,0.0,10.0,100.0,1.0,5.0,81.0,8.1,19.0,1.9,0.0,,2023-08-28
2022,JJ Taylor,TaylJJ01,NE,24.0,RB,1.0,0.0,10.0,9.0,0.0,,4.0,0.4,5.0,0.5,1.0,10.0,2023-08-28
2022,Patrick Taylor,TaylPa01,GB,24.0,RB,14.0,0.0,10.0,31.0,0.0,2.0,13.0,1.3,18.0,1.8,0.0,,2023-08-28
2022,Bailey Zappe,ZappBa00,NE,23.0,QB,4.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2023-08-28
2022,Tutu Atwell,AtweTu00,LA,23.0,WR,13.0,4.0,9.0,34.0,1.0,2.0,25.0,2.8,9.0,1.0,0.0,,2023-08-28
2022,Braxton Berrios,BerrBr00,NYJ,27.0,WR,17.0,2.0,9.0,91.0,2.0,5.0,72.0,8.0,19.0,2.1,0.0,,2023-08-28
2022,Spencer Brown,BrowSp01,CAR,24.0,RB,2.0,0.0,9.0,43.0,0.0,1.0,32.0,3.6,11.0,1.2,0.0,,2023-08-28
2022,Julius Chestnut,ChesJu00,TEN,22.0,RB,6.0,0.0,9.0,12.0,0.0,1.0,5.0,0.6,7.0,0.8,1.0,9.0,2023-08-28
2022,Chase Claypool,ClayCh01,2TM,24.0,WR,15.0,11.0,9.0,59.0,0.0,3.0,45.0,5.0,14.0,1.6,0.0,,2023-08-28
2022,Velus Jones,JoneVe00,CHI,25.0,WR,12.0,2.0,9.0,103.0,1.0,5.0,66.0,7.3,37.0,4.1,1.0,9.0,2023-08-28
2022,Cooper Kupp,KuppCo00,LA,29.0,WR,9.0,9.0,9.0,52.0,1.0,4.0,44.0,4.9,8.0,0.9,0.0,,2023-08-28
2022,Isaiah McKenzie,McKeIs00,BUF,27.0,WR,15.0,8.0,9.0,55.0,1.0,3.0,47.0,5.2,8.0,0.9,0.0,,2023-08-28
2022,Kene Nwangwu,NwanKe00,MIN,24.0,RB,17.0,0.0,9.0,14.0,0.0,1.0,4.0,0.4,10.0,1.1,0.0,,2023-08-28
2022,Ronnie Rivers,RiveRo01,LA,23.0,RB,8.0,1.0,9.0,21.0,0.0,1.0,16.0,1.8,5.0,0.6,0.0,,2023-08-28
2022,Cooper Rush,RushCo00,DAL,29.0,QB,9.0,5.0,9.0,6.0,0.0,1.0,6.0,0.7,0.0,0.0,0.0,,2023-08-28
2022,Laviska Shenault,ShenLa00,CAR,24.0,WR,13.0,4.0,9.0,65.0,1.0,1.0,61.0,6.8,4.0,0.4,0.0,,2023-08-28
2022,Amon-Ra St Brown,StxxAm00,DET,23.0,WR,16.0,16.0,9.0,95.0,0.0,3.0,80.0,8.9,15.0,1.7,0.0,,2023-08-28
2022,Chris Streveler,StreCh00,NYJ,27.0,QB,2.0,1.0,9.0,54.0,0.0,1.0,42.0,4.7,12.0,1.3,0.0,,2023-08-28
2022,Derek Watt,WattDe00,PIT,30.0,FB,17.0,3.0,9.0,21.0,1.0,8.0,12.0,1.3,9.0,1.0,0.0,,2023-08-28
2022,Giovani Bernard,BernGi00,TB,31.0,RB,8.0,0.0,8.0,28.0,0.0,,26.0,3.3,2.0,0.3,0.0,,2023-08-28
2022,Mike Davis,DaviMi01,BAL,29.0,RB,8.0,0.0,8.0,18.0,0.0,1.0,13.0,1.6,5.0,0.6,1.0,8.0,2023-08-28
2022,Joshua Dobbs,DobbJo00,TEN,27.0,QB,2.0,2.0,8.0,44.0,0.0,4.0,37.0,4.6,7.0,0.9,0.0,,2023-08-28
2022,Jerome Ford,FordJe00,CLE,23.0,RB,13.0,0.0,8.0,12.0,0.0,1.0,-1.0,-0.1,13.0,1.6,0.0,,2023-08-28
2022,Gunner Olszewski,OlszGu00,PIT,26.0,WR,16.0,2.0,8.0,39.0,0.0,3.0,25.0,3.1,14.0,1.8,0.0,,2023-08-28
2022,John Wolford,WolfJo00,LA,27.0,QB,3.0,3.0,8.0,32.0,0.0,2.0,25.0,3.1,7.0,0.9,0.0,,2023-08-28
2022,Greg Dortch,DortGr01,ARI,24.0,WR,16.0,4.0,7.0,44.0,0.0,3.0,28.0,4.0,16.0,2.3,0.0,,2023-08-28
2022,Tyreek Hill,HillTy00,MIA,28.0,WR,17.0,17.0,7.0,32.0,1.0,3.0,26.0,3.7,6.0,0.9,1.0,7.0,2023-08-28
2022,Diontae Johnson,JohnDi01,PIT,26.0,WR,17.0,17.0,7.0,25.0,0.0,1.0,19.0,2.7,6.0,0.9,0.0,,2023-08-28
2022,Kyle Juszczyk,JuszKy00,SF,31.0,FB,16.0,12.0,7.0,26.0,1.0,5.0,12.0,1.7,14.0,2.0,0.0,,2023-08-28
2022,Terry McLaurin,McLaTe00,WAS,27.0,WR,17.0,17.0,7.0,29.0,0.0,2.0,23.0,3.3,6.0,0.9,0.0,,2023-08-28
2022,Gardner Minshew,MinsGa00,PHI,26.0,QB,5.0,2.0,7.0,3.0,1.0,1.0,3.0,0.4,0.0,0.0,0.0,,2023-08-28
2022,Kalif Raymond,RaymKa00,DET,28.0,WR,17.0,7.0,7.0,36.0,0.0,4.0,24.0,3.4,12.0,1.7,0.0,,2023-08-28
2022,Patrick Ricard,RicaPa00,BAL,28.0,FB,17.0,16.0,7.0,16.0,0.0,5.0,7.0,1.0,9.0,1.3,0.0,,2023-08-28
2022,Kadarius Toney,ToneKa00,2TM,23.0,WR,9.0,4.0,7.0,82.0,1.0,5.0,55.0,7.9,27.0,3.9,1.0,7.0,2023-08-28
2022,Christian Watson,WatsCh00,GB,23.0,WR,14.0,11.0,7.0,80.0,2.0,2.0,77.0,11.0,3.0,0.4,0.0,,2023-08-28
2022,Kyle Allen,AlleKy00,HOU,26.0,QB,2.0,2.0,6.0,13.0,0.0,2.0,12.0,2.0,1.0,0.2,0.0,,2023-08-28
2022,Kendrick Bourne,BourKe00,NE,27.0,WR,16.0,2.0,6.0,39.0,0.0,2.0,25.0,4.2,14.0,2.3,2.0,3.0,2023-08-28
2022,Ty Chandler,ChanTy01,MIN,24.0,RB,3.0,0.0,6.0,20.0,0.0,1.0,8.0,1.3,12.0,2.0,0.0,,2023-08-28
2022,Alec Ingold,IngoAl01,MIA,26.0,FB,17.0,14.0,6.0,8.0,1.0,5.0,3.0,0.5,5.0,0.8,0.0,,2023-08-28
2022,Anthony McFarland,McFaAn00,PIT,23.0,RB,1.0,0.0,6.0,30.0,0.0,3.0,16.0,2.7,14.0,2.3,1.0,6.0,2023-08-28
2022,Rondale Moore,MoorRo02,ARI,22.0,WR,8.0,8.0,6.0,-5.0,0.0,1.0,-7.0,-1.2,2.0,0.3,0.0,,2023-08-28
2022,Brett Rypien,RypiBr00,DEN,26.0,QB,4.0,2.0,6.0,7.0,0.0,2.0,6.0,1.0,1.0,0.2,0.0,,2023-08-28
2022,Equanimeous St Brown,St.BEq00,CHI,26.0,WR,16.0,16.0,6.0,54.0,0.0,2.0,42.0,7.0,12.0,2.0,0.0,,2023-08-28
2022,PJ Walker,WalkPh00,CAR,27.0,QB,6.0,5.0,6.0,39.0,0.0,3.0,28.0,4.7,11.0,1.8,1.0,6.0,2023-08-28
2022,Davis Webb,WebbDa00,NYG,27.0,QB,1.0,1.0,6.0,41.0,1.0,2.0,41.0,6.8,0.0,0.0,0.0,,2023-08-28
2022,Mike White,WhitMi01,NYJ,27.0,QB,4.0,4.0,6.0,9.0,1.0,3.0,7.0,1.2,2.0,0.3,0.0,,2023-08-28
2022,Trayveon Williams,WillTr06,CIN,25.0,RB,8.0,0.0,6.0,30.0,0.0,1.0,9.0,1.5,21.0,3.5,1.0,6.0,2023-08-28
2022,Michael Burton,BurtMi00,KC,30.0,FB,17.0,0.0,5.0,7.0,0.0,2.0,4.0,0.8,3.0,0.6,0.0,,2023-08-28
2022,Parris Campbell,CampPa00,IND,25.0,WR,17.0,16.0,5.0,58.0,0.0,2.0,41.0,8.2,17.0,3.4,0.0,,2023-08-28
2022,JaMarr Chase,ChasJa00,CIN,22.0,WR,12.0,12.0,5.0,8.0,0.0,0.0,6.0,1.2,2.0,0.4,0.0,,2023-08-28
2022,Chad Henne,HennCh01,KC,37.0,QB,3.0,0.0,5.0,-5.0,0.0,,-5.0,-1.0,0.0,0.0,0.0,,2023-08-28
2022,Sam Howell,HoweSa00,WAS,22.0,QB,1.0,1.0,5.0,35.0,1.0,4.0,30.0,6.0,5.0,1.0,0.0,,2023-08-28
2022,Julio Jones,JoneJu02,TB,33.0,WR,10.0,5.0,5.0,45.0,0.0,4.0,38.0,7.6,7.0,1.4,0.0,,2023-08-28
2022,Case Keenum,KeenCa00,BUF,34.0,QB,2.0,0.0,5.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2023-08-28
2022,Christian Kirk,KirkCh01,JAX,26.0,WR,17.0,17.0,5.0,11.0,0.0,0.0,4.0,0.8,7.0,1.4,1.0,5.0,2023-08-28
2022,Elijah Moore,MoorEl00,NYJ,22.0,WR,16.0,9.0,5.0,5.0,0.0,2.0,-4.0,-0.8,9.0,1.8,0.0,,2023-08-28
2022,Nate Sudfeld,SudfNa00,DET,29.0,QB,2.0,0.0,5.0,-4.0,0.0,,-4.0,-0.8,0.0,0.0,0.0,,2023-08-28
2022,Tyrod Taylor,TaylTy00,NYG,33.0,QB,3.0,0.0,5.0,70.0,0.0,5.0,64.0,12.8,6.0,1.2,0.0,,2023-08-28
2022,Jonathan Ward,WardJo00,2TM,25.0,,8.0,0.0,5.0,25.0,0.0,2.0,16.0,3.2,9.0,1.8,0.0,,2023-08-28
2022,Montrell Washington,WashMo00,DEN,23.0,WR,15.0,1.0,5.0,30.0,0.0,,10.0,2.0,20.0,4.0,2.0,2.5,2023-08-28
2022,Jameis Winston,WinsJa00,NO,28.0,QB,3.0,3.0,5.0,16.0,0.0,0.0,7.0,1.4,9.0,1.8,0.0,,2023-08-28
2022,Ameer Abdullah,AbduAm00,LV,29.0,RB,17.0,0.0,4.0,20.0,0.0,2.0,13.0,3.3,7.0,1.8,0.0,,2023-08-28
2022,CJ Beathard,BeatC.00,JAX,29.0,QB,4.0,0.0,4.0,-4.0,0.0,0.0,-4.0,-1.0,0.0,0.0,0.0,,2023-08-28
